id,exact_time_before_event,exact_time_after_event,model_type,val_fold,in_channels,hidden_channels,hidden_size,kernel_sizes,d_model,nhead,num_layers,bidirectional,dim_feedforward,dropout_rate
212080,500,250,LSTM,2,28,,64,,,,5,TRUE,,0.2
212090,1500,0,LSTM,0,28,,128,,,,2,TRUE,,0.3
212100,1200,300,LSTM,1,28,,256,,,,3,FALSE,,0.4
212110,1300,200,LSTM,0,28,,16,,,,4,TRUE,,0.5
212120,1400,100,LSTM,1,28,,32,,,,5,FALSE,,0.1
212130,2900,100,LSTM,2,28,,64,,,,2,FALSE,,0.2
212140,300,200,LSTM,0,28,,128,,,,3,TRUE,,0.3
212150,750,0,LSTM,1,28,,256,,,,4,FALSE,,0.4
212160,200,50,LSTM,2,28,,16,,,,5,TRUE,,0.5
212170,3000,0,LSTM,0,28,,32,,,,2,TRUE,,0.1
212180,1200,300,LSTM,1,28,,64,,,,3,FALSE,,0.2
212190,1500,0,LSTM,2,28,,128,,,,4,TRUE,,0.3
212200,2800,200,LSTM,1,28,,256,,,,5,FALSE,,0.4
212210,3000,0,LSTM,2,28,,16,,,,2,FALSE,,0.5
212220,700,50,LSTM,0,28,,32,,,,3,TRUE,,0.1
212230,700,300,LSTM,1,28,,64,,,,4,FALSE,,0.2
212240,1900,100,LSTM,2,28,,128,,,,5,TRUE,,0.3
212250,1800,200,LSTM,0,28,,256,,,,2,TRUE,,0.1
212260,650,100,LSTM,0,28,,16,,,,3,FALSE,,0.2
212270,600,150,LSTM,1,28,,32,,,,4,TRUE,,0.3
212280,2000,0,LSTM,2,28,,64,,,,5,FALSE,,0.4
212290,150,100,LSTM,0,28,,128,,,,2,FALSE,,0.5
212300,400,100,LSTM,1,28,,256,,,,3,TRUE,,0.1
212310,2500,0,LSTM,2,28,,16,,,,4,FALSE,,0.2
212320,2700,300,LSTM,0,28,,32,,,,5,TRUE,,0.3
212330,2800,200,LSTM,1,28,,64,,,,2,TRUE,,0.4
212340,650,100,LSTM,2,28,,128,,,,3,FALSE,,0.5
212350,1800,200,LSTM,1,28,,256,,,,4,TRUE,,0.1
212360,2800,200,LSTM,0,28,,16,,,,5,FALSE,,0.2
212370,500,0,LSTM,1,28,,32,,,,2,FALSE,,0.3
212380,1500,0,LSTM,2,28,,64,,,,3,TRUE,,0.4
212390,1900,100,LSTM,0,28,,128,,,,4,FALSE,,0.5
212400,1800,200,LSTM,1,28,,256,,,,5,TRUE,,0.1
212410,2000,0,LSTM,2,28,,16,,,,2,TRUE,,0.2
212420,2400,100,LSTM,0,28,,32,,,,3,FALSE,,0.3
212430,2300,200,LSTM,1,28,,64,,,,4,TRUE,,0.1
212440,500,250,LSTM,2,28,,128,,,,5,FALSE,,0.2
212450,450,300,LSTM,2,28,,256,,,,2,FALSE,,0.3
212460,450,50,LSTM,1,28,,16,,,,3,TRUE,,0.4
212470,2200,300,LSTM,0,28,,32,,,,4,FALSE,,0.5
212480,700,50,LSTM,2,28,,64,,,,5,TRUE,,0.1
212490,1400,100,LSTM,1,28,,128,,,,2,TRUE,,0.2
212500,400,100,LSTM,2,28,,256,,,,3,FALSE,,0.3
212510,450,50,LSTM,0,28,,16,,,,4,TRUE,,0.4
212520,2800,200,LSTM,1,28,,32,,,,5,FALSE,,0.5
212530,1200,300,LSTM,2,28,,64,,,,2,FALSE,,0.1
212540,1300,200,LSTM,0,28,,128,,,,3,TRUE,,0.2
212550,600,150,LSTM,1,28,,256,,,,4,FALSE,,0.3
212560,350,150,LSTM,0,28,,16,,,,5,TRUE,,0.4
212570,1000,0,LSTM,2,28,,32,,,,2,TRUE,,0.5
212580,100,0,LSTM,0,28,,64,,,,3,FALSE,,0.1
212590,400,100,LSTM,1,28,,128,,,,4,TRUE,,0.2
212600,1000,0,LSTM,2,28,,256,,,,5,FALSE,,0.3
212610,1500,0,LSTM,0,28,,16,,,,2,FALSE,,0.1
212620,750,0,LSTM,1,28,,32,,,,3,TRUE,,0.2
212630,700,50,LSTM,2,28,,64,,,,4,FALSE,,0.3
212640,250,0,LSTM,0,28,,128,,,,5,TRUE,,0.4
212650,1200,300,LSTM,1,28,,256,,,,2,TRUE,,0.5
212660,2300,200,LSTM,0,28,,16,,,,3,FALSE,,0.1
212670,1300,200,LSTM,2,28,,32,,,,4,TRUE,,0.2
212680,600,150,LSTM,0,28,,64,,,,5,FALSE,,0.3
212690,800,200,LSTM,1,28,,128,,,,2,FALSE,,0.4
212700,2300,200,LSTM,2,28,,256,,,,3,TRUE,,0.5
212710,900,100,LSTM,0,28,,16,,,,4,FALSE,,0.1
212720,1000,0,LSTM,1,28,,32,,,,5,TRUE,,0.2
212730,650,100,LSTM,1,28,,64,,,,2,TRUE,,0.3
212740,700,300,LSTM,2,28,,128,,,,3,FALSE,,0.4
212750,750,0,LSTM,0,28,,256,,,,4,TRUE,,0.5
212760,700,300,LSTM,1,28,,16,,,,5,FALSE,,0.1
212770,1500,0,LSTM,2,28,,32,,,,2,FALSE,,0.2
212780,450,300,LSTM,0,28,,64,,,,3,TRUE,,0.3
212790,800,200,LSTM,2,28,,128,,,,4,FALSE,,0.1
212800,900,100,LSTM,0,28,,256,,,,5,TRUE,,0.2
212810,1400,100,LSTM,2,28,,16,,,,2,TRUE,,0.3
212820,650,100,LSTM,0,28,,32,,,,3,FALSE,,0.4
212830,300,200,LSTM,0,28,,64,,,,4,TRUE,,0.5
212840,2200,300,LSTM,1,28,,128,,,,5,FALSE,,0.1
212850,2700,300,LSTM,2,28,,256,,,,2,FALSE,,0.2
212860,2000,0,LSTM,0,28,,16,,,,3,TRUE,,0.3
212870,2000,0,LSTM,0,28,,32,,,,4,FALSE,,0.4
212880,150,100,LSTM,1,28,,64,,,,5,TRUE,,0.5
212890,1300,200,LSTM,0,28,,128,,,,2,TRUE,,0.1
212900,3000,0,LSTM,1,28,,256,,,,3,FALSE,,0.2
212910,500,0,LSTM,2,28,,16,,,,4,TRUE,,0.3
212920,1400,100,LSTM,0,28,,32,,,,5,FALSE,,0.4
212930,1900,100,LSTM,1,28,,64,,,,2,FALSE,,0.5
212940,300,200,LSTM,0,28,,128,,,,3,TRUE,,0.1
212950,1000,0,LSTM,1,28,,256,,,,4,FALSE,,0.2
212960,2900,100,LSTM,2,28,,16,,,,5,TRUE,,0.3
